"DateTime";"CUIABA - AEROPORTO"
"2019-01-01 12:00:00";6
"2019-01-02 12:00:00";0
"2019-01-03 12:00:00";0
"2019-01-04 12:00:00";0
"2019-01-05 12:00:00";1
"2019-01-06 12:00:00";
"2019-01-07 12:00:00";0
"2019-01-08 12:00:00";0
"2019-01-09 12:00:00";0
"2019-01-10 12:00:00";0
"2019-01-11 12:00:00";0
"2019-01-12 12:00:00";19
"2019-01-13 12:00:00";0
"2019-01-14 12:00:00";0
"2019-01-15 12:00:00";9
"2019-01-16 12:00:00";0
"2019-01-17 12:00:00";0
"2019-01-18 12:00:00";0
"2019-01-19 12:00:00";2
"2019-01-20 12:00:00";10
"2019-01-21 12:00:00";0
"2019-01-22 12:00:00";6
"2019-01-23 12:00:00";0
"2019-01-24 12:00:00";0
"2019-01-25 12:00:00";4
"2019-01-26 12:00:00";1
"2019-01-27 12:00:00";38
"2019-01-28 12:00:00";0
"2019-01-29 12:00:00";4
"2019-01-30 12:00:00";0
"2019-01-31 12:00:00";0
"2019-02-01 12:00:00";0
"2019-02-02 12:00:00";9
"2019-02-03 12:00:00";0
"2019-02-04 12:00:00";0
"2019-02-05 12:00:00";0
"2019-02-06 12:00:00";0
"2019-02-07 12:00:00";0
"2019-02-08 12:00:00";0
"2019-02-09 12:00:00";0
"2019-02-10 12:00:00";0
"2019-02-11 12:00:00";0
"2019-02-12 12:00:00";0
"2019-02-13 12:00:00";3
"2019-02-14 12:00:00";0
"2019-02-15 12:00:00";0
"2019-02-16 12:00:00";6
"2019-02-17 12:00:00";
"2019-02-18 12:00:00";0
"2019-02-19 12:00:00";2
"2019-02-20 12:00:00";15
"2019-02-21 12:00:00";0
"2019-02-22 12:00:00";33
"2019-02-23 12:00:00";0
"2019-02-24 12:00:00";5
"2019-02-25 12:00:00";8
"2019-02-26 12:00:00";0
"2019-02-27 12:00:00";0
"2019-02-28 12:00:00";
"2019-03-01 12:00:00";6
"2019-03-02 12:00:00";
"2019-03-03 12:00:00";2
"2019-03-04 12:00:00";
"2019-03-05 12:00:00";
"2019-03-06 12:00:00";
"2019-03-07 12:00:00";
"2019-03-08 12:00:00";1
"2019-03-09 12:00:00";1
"2019-03-10 12:00:00";2
"2019-03-11 12:00:00";
"2019-03-12 12:00:00";16
"2019-03-13 12:00:00";
"2019-03-14 12:00:00";
"2019-03-15 12:00:00";1
"2019-03-16 12:00:00";1
"2019-03-17 12:00:00";
"2019-03-18 12:00:00";
"2019-03-19 12:00:00";5
"2019-03-20 12:00:00";
"2019-03-21 12:00:00";18
"2019-03-22 12:00:00";
"2019-03-23 12:00:00";
"2019-03-24 12:00:00";
"2019-03-25 12:00:00";
"2019-03-26 12:00:00";
"2019-03-27 12:00:00";1
"2019-03-28 12:00:00";1
"2019-03-29 12:00:00";12
"2019-03-30 12:00:00";4
"2019-03-31 12:00:00";
"2019-04-01 12:00:00";0
"2019-04-02 12:00:00";0
"2019-04-03 12:00:00";2
"2019-04-04 12:00:00";
"2019-04-05 12:00:00";0
"2019-04-06 12:00:00";3
"2019-04-07 12:00:00";0
"2019-04-08 12:00:00";0
"2019-04-09 12:00:00";0
"2019-04-10 12:00:00";0
"2019-04-11 12:00:00";10
"2019-04-12 12:00:00";0
"2019-04-13 12:00:00";4
"2019-04-14 12:00:00";0
"2019-04-15 12:00:00";0
"2019-04-16 12:00:00";1
"2019-04-17 12:00:00";0
"2019-04-18 12:00:00";0
"2019-04-19 12:00:00";6
"2019-04-20 12:00:00";0
"2019-04-21 12:00:00";0
"2019-04-22 12:00:00";0
"2019-04-23 12:00:00";1
"2019-04-24 12:00:00";5
"2019-04-25 12:00:00";
"2019-04-26 12:00:00";0
"2019-04-27 12:00:00";0
"2019-04-28 12:00:00";0
"2019-04-29 12:00:00";0
"2019-04-30 12:00:00";0
"2019-05-01 12:00:00";1
"2019-05-02 12:00:00";8
"2019-05-03 12:00:00";1
"2019-05-04 12:00:00";1
"2019-05-05 12:00:00";
"2019-05-06 12:00:00";
"2019-05-07 12:00:00";2
"2019-05-08 12:00:00";
"2019-05-09 12:00:00";71
"2019-05-10 12:00:00";
"2019-05-11 12:00:00";
"2019-05-12 12:00:00";
"2019-05-13 12:00:00";
"2019-05-14 12:00:00";
"2019-05-15 12:00:00";
"2019-05-16 12:00:00";
"2019-05-17 12:00:00";
"2019-05-18 12:00:00";
"2019-05-19 12:00:00";
"2019-05-20 12:00:00";
"2019-05-21 12:00:00";
"2019-05-22 12:00:00";
"2019-05-23 12:00:00";
"2019-05-24 12:00:00";
"2019-05-25 12:00:00";
"2019-05-26 12:00:00";
"2019-05-27 12:00:00";
"2019-05-28 12:00:00";
"2019-05-29 12:00:00";
"2019-05-30 12:00:00";
"2019-05-31 12:00:00";
"2019-06-01 12:00:00";0
"2019-06-02 12:00:00";0
"2019-06-03 12:00:00";0
"2019-06-04 12:00:00";0
"2019-06-05 12:00:00";0
"2019-06-06 12:00:00";0
"2019-06-07 12:00:00";0
"2019-06-08 12:00:00";0
"2019-06-09 12:00:00";0
"2019-06-10 12:00:00";0
"2019-06-11 12:00:00";0
"2019-06-12 12:00:00";0
"2019-06-13 12:00:00";0
"2019-06-14 12:00:00";0
"2019-06-15 12:00:00";0
"2019-06-16 12:00:00";0
"2019-06-17 12:00:00";0
"2019-06-18 12:00:00";0
"2019-06-19 12:00:00";0
"2019-06-20 12:00:00";0
"2019-06-21 12:00:00";0
"2019-06-22 12:00:00";0
"2019-06-23 12:00:00";0
"2019-06-24 12:00:00";0
"2019-06-25 12:00:00";0
"2019-06-26 12:00:00";0
"2019-06-27 12:00:00";0
"2019-06-28 12:00:00";0
"2019-06-29 12:00:00";0
"2019-06-30 12:00:00";0
"2019-07-01 12:00:00";0
"2019-07-02 12:00:00";0
"2019-07-03 12:00:00";0
"2019-07-04 12:00:00";0
"2019-07-05 12:00:00";0
"2019-07-06 12:00:00";0
"2019-07-07 12:00:00";0
"2019-07-08 12:00:00";0
"2019-07-09 12:00:00";0
"2019-07-10 12:00:00";0
"2019-07-11 12:00:00";0
"2019-07-12 12:00:00";0
"2019-07-13 12:00:00";0
"2019-07-14 12:00:00";
"2019-07-15 12:00:00";0
"2019-07-16 12:00:00";0
"2019-07-17 12:00:00";0
"2019-07-18 12:00:00";
"2019-07-19 12:00:00";0
"2019-07-20 12:00:00";0
"2019-07-21 12:00:00";
"2019-07-22 12:00:00";0
"2019-07-23 12:00:00";0
"2019-07-24 12:00:00";0
"2019-07-25 12:00:00";0
"2019-07-26 12:00:00";0
"2019-07-27 12:00:00";0
"2019-07-28 12:00:00";0
"2019-07-29 12:00:00";0
"2019-07-30 12:00:00";0
"2019-07-31 12:00:00";0
"2019-08-01 12:00:00";0
"2019-08-02 12:00:00";0
"2019-08-03 12:00:00";0
"2019-08-04 12:00:00";0
"2019-08-05 12:00:00";0
"2019-08-06 12:00:00";0
"2019-08-07 12:00:00";0
"2019-08-08 12:00:00";0
"2019-08-09 12:00:00";0
"2019-08-10 12:00:00";
"2019-08-11 12:00:00";0
"2019-08-12 12:00:00";0
"2019-08-13 12:00:00";0
"2019-08-14 12:00:00";0
"2019-08-15 12:00:00";
"2019-08-16 12:00:00";0
"2019-08-17 12:00:00";0
"2019-08-18 12:00:00";0
"2019-08-19 12:00:00";0
"2019-08-20 12:00:00";0
"2019-08-21 12:00:00";0
"2019-08-22 12:00:00";0
"2019-08-23 12:00:00";0
"2019-08-24 12:00:00";0
"2019-08-25 12:00:00";0
"2019-08-26 12:00:00";0
"2019-08-27 12:00:00";0
"2019-08-28 12:00:00";0
"2019-08-29 12:00:00";0
"2019-08-30 12:00:00";0
"2019-08-31 12:00:00";0
"2019-09-01 12:00:00";0
"2019-09-02 12:00:00";0
"2019-09-03 12:00:00";0
"2019-09-04 12:00:00";0
"2019-09-05 12:00:00";0
"2019-09-06 12:00:00";0
"2019-09-07 12:00:00";0
"2019-09-08 12:00:00";0
"2019-09-09 12:00:00";0
"2019-09-10 12:00:00";0
"2019-09-11 12:00:00";0
"2019-09-12 12:00:00";0
"2019-09-13 12:00:00";0
"2019-09-14 12:00:00";0
"2019-09-15 12:00:00";0
"2019-09-16 12:00:00";0
"2019-09-17 12:00:00";0
"2019-09-18 12:00:00";0
"2019-09-19 12:00:00";0
"2019-09-20 12:00:00";0
"2019-09-21 12:00:00";0
"2019-09-22 12:00:00";0
"2019-09-23 12:00:00";0
"2019-09-24 12:00:00";5
"2019-09-25 12:00:00";0
"2019-09-26 12:00:00";6
"2019-09-27 12:00:00";0
"2019-09-28 12:00:00";0
"2019-09-29 12:00:00";0
"2019-09-30 12:00:00";0
"2019-10-01 12:00:00";0
"2019-10-02 12:00:00";0
"2019-10-03 12:00:00";0
"2019-10-04 12:00:00";9
"2019-10-05 12:00:00";
"2019-10-06 12:00:00";3
"2019-10-07 12:00:00";0
"2019-10-08 12:00:00";0
"2019-10-09 12:00:00";0
"2019-10-10 12:00:00";0
"2019-10-11 12:00:00";0
"2019-10-12 12:00:00";0
"2019-10-13 12:00:00";0
"2019-10-14 12:00:00";4
"2019-10-15 12:00:00";0
"2019-10-16 12:00:00";0
"2019-10-17 12:00:00";
"2019-10-18 12:00:00";16
"2019-10-19 12:00:00";0
"2019-10-20 12:00:00";0
"2019-10-21 12:00:00";0
"2019-10-22 12:00:00";0
"2019-10-23 12:00:00";0
"2019-10-24 12:00:00";0
"2019-10-25 12:00:00";0
"2019-10-26 12:00:00";0
"2019-10-27 12:00:00";0
"2019-10-28 12:00:00";0
"2019-10-29 12:00:00";
"2019-10-30 12:00:00";0
"2019-10-31 12:00:00";37
"2019-11-01 12:00:00";0
"2019-11-02 12:00:00";0
"2019-11-03 12:00:00";1
"2019-11-04 12:00:00";0
"2019-11-05 12:00:00";2
"2019-11-06 12:00:00";1
"2019-11-07 12:00:00";20
"2019-11-08 12:00:00";0
"2019-11-09 12:00:00";0
"2019-11-10 12:00:00";0
"2019-11-11 12:00:00";0
"2019-11-12 12:00:00";1
"2019-11-13 12:00:00";0
"2019-11-14 12:00:00";0
"2019-11-15 12:00:00";3
"2019-11-16 12:00:00";0
"2019-11-17 12:00:00";0
"2019-11-18 12:00:00";0
"2019-11-19 12:00:00";0
"2019-11-20 12:00:00";30
"2019-11-21 12:00:00";7
"2019-11-22 12:00:00";0
"2019-11-23 12:00:00";0
"2019-11-24 12:00:00";0
"2019-11-25 12:00:00";0
"2019-11-26 12:00:00";0
"2019-11-27 12:00:00";7
"2019-11-28 12:00:00";
"2019-11-29 12:00:00";0
"2019-11-30 12:00:00";7
"2019-12-01 12:00:00";0
"2019-12-02 12:00:00";0
"2019-12-03 12:00:00";0
"2019-12-04 12:00:00";0
"2019-12-05 12:00:00";0
"2019-12-06 12:00:00";1
"2019-12-07 12:00:00";0
"2019-12-08 12:00:00";1
"2019-12-09 12:00:00";5
"2019-12-10 12:00:00";10
"2019-12-11 12:00:00";8
"2019-12-12 12:00:00";0
"2019-12-13 12:00:00";2
"2019-12-14 12:00:00";1
"2019-12-15 12:00:00";6
"2019-12-16 12:00:00";0
"2019-12-17 12:00:00";0
"2019-12-18 12:00:00";0
"2019-12-19 12:00:00";13
"2019-12-20 12:00:00";0
"2019-12-21 12:00:00";0
"2019-12-22 12:00:00";0
"2019-12-23 12:00:00";7
"2019-12-24 12:00:00";0
"2019-12-25 12:00:00";0
"2019-12-26 12:00:00";
"2019-12-27 12:00:00";0
"2019-12-28 12:00:00";5
"2019-12-29 12:00:00";0
"2019-12-30 12:00:00";0
"2019-12-31 12:00:00";0